id,Satisfaction
75451,1
17112,0
17635,1
20505,1
69964,0
25383,1
10158,1
50601,0
94443,0
42151,0
78024,0
90243,1
123382,0
52042,0
88023,0
27753,0
85160,0
76192,1
94224,0
61694,1
112125,1
119251,0
118547,1
120482,1
124684,1
49660,0
59980,1
19472,0
71179,0
103812,1
102022,1
112426,0
2456,1
52274,0
27989,0
50444,1
93635,1
41357,1
65557,0
14180,0
62803,1
122658,0
39325,0
95462,0
104091,1
75314,0
37967,1
123099,0
29511,0
19507,1
42270,0
40442,1
94931,0
58147,1
125708,1
20572,0
101729,1
95054,0
30857,0
51851,1
105722,0
62916,0
97351,1
48350,0
18216,1
32837,0
84803,1
16559,1
66696,0
118370,0
1857,0
66726,1
119877,1
47421,1
28521,1
102218,1
114096,1
7859,1
80172,0
16242,1
30299,1
29528,1
104421,0
107548,1
82600,0
84476,0
1458,0
34201,0
128088,1
23204,1
30004,0
41410,1
98073,1
124597,0
67023,0
24454,0
73559,0
117582,1
99158,0
66257,1
69196,1
12279,0
87667,0
46333,0
51838,1
9150,1
25810,1
69092,1
60240,1
27975,0
85193,1
12232,1
20291,0
14907,0
80655,1
55996,1
36962,1
66737,0
129042,0
66937,0
98737,0
2540,0
117351,1
28925,0
1678,1
74980,1
56426,1
69655,1
29554,0
57825,0
2642,1
30936,0
107682,0
8715,1
66694,1
109011,0
31696,0
64051,0
125754,1
100529,0
70289,0
70512,0
116720,1
127183,1
6232,0
82844,1
51271,0
53076,0
6618,0
36806,0
72306,1
86125,0
3473,0
52037,0
28830,1
47456,0
114154,1
46868,1
52083,1
106511,1
36483,0
86740,0
92877,1
126246,1
113125,0
78922,0
127647,1
12223,1
87375,0
36514,0
91148,0
84526,1
16498,1
803,1
56331,0
73928,0
48451,0
92916,1
71575,1
80795,0
33824,0
124323,1
12079,0
13207,1
100439,0
72383,1
29656,1
44096,0
65500,1
96256,1
43755,0
91822,1
124399,0
93779,1
9635,0
123315,0
111694,1
86552,1
71619,0
75359,0
102495,0
81972,1
121809,1
86206,0
101538,1
122603,1
20420,1
85154,0
175,1
89864,1
46146,0
129334,0
5944,1
76126,0
93892,0
44577,1
50470,0
25041,1
114876,1
92470,1
88927,0
20485,0
13186,0
66837,1
14078,0
95788,1
123731,0
35017,0
85659,0
79888,1
5464,0
39738,1
44641,0
99970,0
2144,0
37406,1
114867,0
38065,1
93638,0
15898,1
30635,0
40180,1
16991,1
42312,0
95176,1
116909,1
58744,0
41174,1
126222,0
3566,0
63167,0
10319,1
101081,1
41115,0
124449,1
49602,1
66077,0
8549,0
64222,0
8840,0
78348,1
101407,0
7346,1
96080,0
47423,1
59361,1
3561,0
50645,0
57560,0
64952,0
83826,0
91612,0
89836,1
82690,0
105740,1
7090,0
60654,0
115761,1
75020,1
96222,1
30347,0
68316,0
8186,1
23451,0
110017,0
80781,1
37163,0
70927,0
6723,0
85798,0
73361,1
56810,0
85508,1
15508,0
119010,1
42563,1
83119,0
13607,1
3711,1
125919,0
127083,0
60491,0
30435,0
40694,0
56629,0
114467,1
33079,0
81801,1
80228,1
75,1
87119,1
27725,0
101751,1
37936,0
11698,1
11061,0
49969,0
30036,1
74330,1
47412,0
53351,1
1926,1
91516,1
37610,1
67822,0
83131,0
75598,0
37040,1
32633,1
113281,0
62548,0
105361,0
83703,1
11503,0
5397,0
80532,0
8446,1
46892,1
57744,1
127185,1
44415,0
21567,1
62282,0
21284,1
32626,1
32098,1
119864,0
68084,1
47293,1
1124,0
37203,0
55543,0
75898,0
90724,0
61238,1
86550,0
19865,0
48105,0
85405,0
78492,0
3857,1
8042,0
108669,1
73763,0
14954,1
102964,1
20049,0
68571,1
20962,1
100383,1
46616,0
4038,0
115027,0
91433,0
73842,1
68668,1
61363,0
13988,1
78490,0
40667,0
64024,0
29725,1
38784,1
91351,1
28877,1
104670,1
70488,1
104832,1
119329,0
96899,0
123483,0
69573,1
4006,0
101127,0
70210,0
98127,0
28859,0
61909,1
105608,1
46463,0
56275,1
113906,0
110627,1
64824,1
10905,1
16402,1
12724,1
126703,1
66784,1
34681,1
39029,1
79685,0
15877,0
65281,0
10913,1
2336,1
557,1
126985,1
106616,1
76215,1
43444,1
64335,1
31918,1
93373,0
111375,1
60191,1
74365,1
127339,1
57133,1
28385,1
61048,0
11496,1
103791,1
123211,1
26243,1
85769,0
109390,1
63448,1
3216,1
5829,0
128264,1
6579,1
117990,0
14299,1
111704,1
38311,0
83226,0
121700,1
101655,1
98923,1
85407,0
112764,1
121295,0
14883,1
16490,1
103054,0
81880,1
75551,1
35295,0
75549,0
80892,1
96366,1
106524,0
105636,0
53688,0
37325,0
72879,1
85076,0
116086,1
80492,1
46445,0
30880,1
107315,0
103877,0
46829,0
31930,0
11160,0
83716,1
124265,0
71089,0
47545,0
107737,0
46546,0
39679,0
54459,0
114571,0
12438,1
47091,1
68203,0
15636,1
103006,0
57787,0
88550,0
88944,1
112396,1
72767,0
31604,0
1622,0
112739,0
61128,0
106309,1
23758,0
5197,1
94285,0
67046,1
125857,0
7216,1
70234,1
97022,0
50476,1
88084,0
49719,0
80046,1
109666,1
121127,0
129514,0
38511,1
39351,0
18613,1
44437,0
47790,0
31697,0
36779,1
102244,0
116221,1
112539,1
42087,0
15224,0
14341,0
118679,1
22212,0
125386,0
127661,1
111077,0
59763,1
70724,1
55336,1
14547,1
85443,0
76601,0
78671,1
81740,0
90353,1
11688,0
123247,1
109571,0
72652,1
29744,1
66814,0
17027,1
51120,0
59764,0
14743,0
107497,1
44542,0
77528,0
24676,0
97795,1
22786,0
81290,1
6123,1
32413,0
23745,0
58166,0
111689,0
62146,1
85254,0
80053,0
53245,0
15040,1
48661,1
106229,0
122308,0
27669,1
112103,1
38249,0
93340,0
112355,0
113094,0
53487,0
122879,1
128978,0
32105,0
100848,1
37926,0
127481,1
62410,1
20225,1
4787,1
45818,0
109930,1
21128,0
68805,1
75704,0
122678,0
10288,1
17259,0
116643,0
4479,1
73764,0
103245,0
32744,0
37545,0
112163,0
127418,0
94047,1
41000,0
2552,1
91650,1
96094,1
50966,0
7433,1
122887,0
125863,0
111852,1
51101,0
101621,0
70615,1
41915,0
3577,1
104457,1
91008,1
11846,1
10097,0
14972,0
23827,1
45897,0
121077,0
64171,1
78088,1
100754,0
54942,1
39633,0
45848,0
98295,1
15562,0
17776,1
42854,1
552,0
4831,0
117958,1
114655,0
35242,0
25513,0
75992,0
103805,0
92753,0
46939,1
20235,0
63156,1
57230,1
101238,0
80210,1
103611,0
105208,1
74224,0
23005,1
10653,0
123363,1
89908,1
20776,1
14887,1
91495,1
24703,1
3570,0
114375,0
103513,0
7943,1
104022,0
578,1
43334,1
32617,0
61272,1
62773,1
117845,0
88226,0
50979,0
73714,0
26974,1
21114,1
98081,0
83130,1
129290,1
124426,1
51707,1
111384,0
5558,0
43309,0
75094,1
121708,0
38573,1
19656,0
10388,0
86607,1
30460,0
85260,1
82861,0
102836,1
8983,0
99509,1
81631,1
124258,1
64547,1
13854,1
58716,0
3716,1
47234,0
74685,1
99660,0
53506,0
63398,0
104015,1
97784,1
118598,1
124185,1
66172,0
52536,0
93672,1
97338,0
102857,0
40778,1
98377,0
95815,1
64443,0
19410,0
25329,0
28912,0
58455,0
71782,1
39729,0
31410,1
20930,1
108085,0
56921,1
114231,0
116868,0
125182,0
43023,1
21184,1
81931,1
83714,0
116971,0
49094,0
129801,0
48638,1
78268,1
120054,1
83256,1
44683,0
13554,0
67120,0
120870,0
27730,0
93637,0
91343,0
95106,1
11878,0
68934,1
43875,0
78271,1
78112,0
120255,1
106950,1
42376,1
81778,1
35272,1
122022,1
108265,0
79482,0
120138,0
59396,1
40780,0
108806,1
68693,1
45836,0
120195,1
127592,1
96098,0
64190,0
109654,1
118712,0
80025,0
21951,1
103568,1
3019,1
116013,1
24389,0
29864,1
48682,0
109268,0
47690,1
50748,1
94402,1
115908,0
104498,0
33968,1
90868,0
46374,0
25275,0
125369,0
36871,0
103316,0
95860,1
20744,0
101526,1
80041,0
32922,1
35054,0
89992,1
10563,0
92411,0
8601,0
18874,0
111767,0
34189,1
114690,1
19931,0
36925,1
26407,1
117338,1
49402,0
83393,1
51387,0
83965,0
88752,1
56453,0
102553,1
116818,1
7851,0
93813,1
109217,1
68685,0
56987,1
111318,0
113507,0
54616,0
99140,0
112427,0
9599,0
37418,0
18906,0
70278,0
88172,1
16728,0
112681,0
2067,1
127982,1
120763,0
60074,0
101783,0
34893,1
71404,1
129267,0
57424,0
14079,1
94557,1
5857,0
78678,1
87402,0
45638,1
102121,1
45282,0
4958,1
128585,0
16904,0
74720,1
111613,1
54064,0
17959,1
128057,0
33382,0
110110,1
124386,0
123990,0
113522,1
35364,1
124452,1
73558,1
13878,0
91154,1
15326,0
115452,0
50083,0
99717,0
27695,0
48514,0
57134,1
33128,1
97323,0
89320,1
82205,1
61771,1
42530,1
112136,1
16193,0
45955,0
53768,0
101439,0
105950,1
3713,0
39149,0
27297,0
100380,0
57087,0
108821,0
127008,1
44061,0
128488,0
129670,0
120988,0
53071,0
114745,0
50361,0
38342,0
54128,1
14911,0
52258,0
56039,1
58987,0
19215,1
104926,0
120971,1
111630,1
17518,0
37409,1
38064,0
111597,0
18230,1
84382,1
122420,1
78970,0
61560,1
106088,1
105066,0
54888,0
2651,0
129013,0
29813,1
65644,0
127349,0
110488,1
50685,1
13248,1
36365,0
112817,0
124364,0
38194,1
2882,1
17945,1
53015,0
4195,1
3170,0
116990,1
52289,0
95287,0
124718,0
123049,0
109761,1
49795,1
33890,1
36230,0
46925,0
10593,0
74609,0
16484,1
63334,0
50043,1
112665,0
72047,1
64801,1
1947,1
88686,1
77799,0
86525,0
26395,0
31535,0
96406,1
58035,1
59105,0
88232,1
14537,1
85888,0
3197,0
86397,1
112074,1
47880,0
46599,1
47850,1
27797,1
103825,1
88766,1
63353,0
124606,0
81128,1
127831,1
21275,1
53565,0
47129,1
101159,0
64036,0
25297,1
66263,1
12648,0
66423,0
90263,1
61910,0
83454,0
123526,1
77008,0
98965,1
119431,1
40200,1
14823,1
88192,0
70754,0
104968,0
125943,0
2665,0
55435,0
49655,0
108425,0
125210,0
56893,1
99146,0
101815,0
71573,0
32176,1
15986,1
45046,0
62056,1
77568,0
117606,1
124113,1
64095,1
1284,1
116617,1
84414,0
26471,1
106536,1
69865,0
85864,0
52870,0
74779,1
40631,0
55468,0
838,0
66371,1
114071,1
61079,0
116307,0
83580,1
88639,1
10045,0
43439,1
48647,1
49636,0
14521,1
3335,1
4197,0
9278,0
31683,1
47490,0
101882,1
958,1
43899,1
123780,0
37752,0
56409,1
20655,0
17942,0
117468,0
56277,0
63022,1
90443,1
85560,0
87871,0
34896,1
121387,1
52913,0
97283,1
16426,1
58552,0
62494,1
61054,1
10182,0
105647,1
69289,1
93547,1
10700,1
24592,1
48885,0
42701,0
57755,0
120388,0
40510,0
47239,1
85361,0
9645,0
38184,0
7173,1
97726,1
79408,0
81515,1
18496,0
26613,1
32527,0
14154,1
127547,1
16456,0
101456,0
7493,0
69303,1
27143,1
89943,0
104131,1
64359,0
117101,0
7207,0
44868,1
64159,0
82810,0
96583,0
122050,1
27917,1
74496,1
19385,1
37048,1
42771,0
104629,1
75121,1
120719,1
34453,1
41827,0
38914,1
35683,1
2908,1
11302,1
82428,1
36807,1
76269,0
58496,1
128144,0
83590,1
94198,1
110963,0
124660,1
21950,1
81672,1
93642,1
101756,0
83591,1
46024,0
44055,0
84300,1
85464,0
64781,0
62546,1
13908,0
64811,0
126784,1
81596,0
15162,1
118766,0
102768,1
50219,0
129651,0
30152,1
61730,0
17318,0
42307,1
38622,1
119938,0
99990,0
907,0
60394,0
96724,1
6350,1
105681,0
55225,1
75979,0
81168,0
99944,1
37221,1
36613,0
104252,0
59453,0
4003,0
80137,0
21522,1
64868,0
3851,1
24868,0
69860,1
104758,1
128934,0
2465,0
26357,0
10269,0
64336,0
40857,0
23282,1
29778,1
92849,0
1942,0
9426,0
96439,1
4862,1
24947,1
116266,1
61739,0
91055,1
121697,1
102559,1
100621,0
17036,0
26696,0
211,0
113770,0
19307,1
52424,0
16824,0
22071,1
127871,1
15793,1
34059,0
62815,0
81289,1
63848,1
10073,0
35974,0
24070,1
3208,0
10164,0
21538,0
96705,1
74746,1
75166,0
106227,1
57752,0
110888,0
8844,0
52479,0
43947,1
103879,0
86063,1
125759,1
112006,1
96014,1
50864,1
26396,1
93695,0
28985,1
49488,0
80526,1
79568,1
28525,1
46151,0
75209,1
42235,0
60952,1
7108,1
1305,1
45651,1
127326,0
51708,1
105979,1
92385,0
48085,0
65937,1
13999,0
45274,1
21236,1
78815,1
96205,0
39666,0
70487,1
94213,1
15627,1
2342,1
108328,0
115833,0
24366,1
78418,0
63754,1
103803,1
46799,0
65261,1
79728,0
92072,0
50697,0
18729,1
49934,0
110087,0
64070,0
64915,1
27131,1
57572,0
102429,0
87432,0
76402,1
2049,1
52715,0
70235,1
66604,1
2082,1
63115,1
105292,0
75422,1
126863,0
36151,1
48029,1
68196,1
107401,1
2797,1
83634,1
22727,1
125767,1
48374,1
42117,0
110508,1
4579,1
118164,0
1166,1
19227,1
97080,0
50239,1
83595,0
4920,1
36802,0
6053,0
83578,0
113075,0
19936,0
87022,1
118803,0
11118,1
62560,0
122187,0
47084,1
40058,0
33026,0
121419,1
74562,1
300,1
95737,0
108353,1
115735,1
102990,0
36898,0
23987,1
99762,1
68870,0
109460,1
38468,1
75819,1
4651,0
50048,0
111423,0
20048,1
60571,1
104102,1
84009,1
41938,1
14827,1
66571,1
35901,0
67852,1
10538,0
71948,0
116745,0
73517,1
52843,0
79274,1
66103,0
81979,0
15202,1
8576,0
52850,1
97034,1
83244,1
100064,0
117313,1
94427,1
117899,0
5834,1
110797,1
19051,1
33756,1
75813,0
47792,1
83016,1
57683,0
22447,1
27656,0
21553,0
94663,1
117315,0
85843,0
62417,1
123101,1
8333,1
90630,1
61927,0
115081,1
53954,0
62279,0
34782,1
88016,0
77471,0
56167,0
96039,1
90710,1
58167,1
125161,0
99263,0
4318,0
21434,1
4678,1
32786,1
48347,0
39219,0
11468,0
119853,1
32699,1
117975,0
7927,1
82448,1
44545,0
17884,1
23357,0
67301,1
89594,0
55775,1
29807,0
1881,1
42398,0
121095,1
79368,0
76554,1
107196,1
109646,0
6245,1
66025,0
95231,1
95472,0
62333,0
20222,0
51262,0
104026,0
73317,0
2317,0
98849,0
122797,1
114707,1
87399,0
88647,0
92075,0
23194,1
99892,1
35013,0
35836,0
41345,1
10569,0
123044,1
56509,0
54682,0
49864,0
97827,0
9863,1
79143,1
16049,1
70605,0
54628,1
38248,0
26687,1
17096,0
28132,0
52045,1
42125,0
124314,1
18131,1
100140,0
24409,0
29613,1
100379,0
34913,0
44703,0
48401,0
128230,0
119828,1
4779,0
13326,0
13344,0
34555,1
13034,0
662,0
33042,1
91689,0
19046,0
13400,1
107777,0
33343,0
6770,0
59365,0
66688,0
18909,0
95293,0
87514,0
16063,0
1336,1
13222,0
44395,1
128734,1
23845,0
116183,0
42097,0
118646,1
124372,1
103510,0
109618,1
39130,1
18155,1
3507,0
46627,0
22051,1
102145,0
104902,1
50510,1
44041,1
46470,1
112948,1
10513,0
49170,0
101529,1
125994,1
126906,1
14686,1
46430,0
106863,1
22936,1
85353,1
20502,1
80363,1
17778,1
12357,1
126259,1
89783,1
28418,1
124503,0
85116,1
92125,1
82312,1
25608,1
46226,0
78778,1
59247,1
78055,0
107092,1
99331,0
5662,0
25897,1
33689,0
44344,0
55994,0
62103,1
93565,1
37645,0
14444,0
58103,0
42965,0
34606,0
101519,1
23724,0
18147,0
79140,1
79998,1
3618,1
61459,1
33350,1
40448,1
8539,1
33502,0
108844,1
7285,1
39456,1
100255,1
15054,0
36768,0
11233,1
114408,1
20520,1
49445,1
26113,0
30985,1
61002,1
101867,1
22214,0
75543,1
29622,1
101739,1
36023,0
122533,1
24962,1
33538,1
1492,1
38068,1
107592,0
44906,1
125677,1
73272,0
89039,1
62796,1
96535,0
89020,1
43141,1
55838,1
15755,1
56353,1
81716,1
104209,0
102136,1
26235,1
32587,0
124687,0
18516,0
9952,0
78427,0
66681,0
68210,0
108037,1
77270,0
108056,1
25407,1
82133,0
85827,1
124764,0
77463,1
51980,0
51060,0
1469,0
90307,0
88939,0
118367,0
124935,0
17564,1
27316,1
42136,0
111204,1
34071,1
127363,1
118583,1
112693,0
118515,0
52273,0
8533,0
38123,1
65251,1
31245,0
3515,1
98645,0
56336,1
22316,1
123941,0
129326,0
2802,0
88981,0
9496,1
5522,0
83577,0
43992,1
346,1
42438,0
68635,0
20086,0
105226,0
34452,0
123182,0
32334,1
69807,0
24883,0
18797,1
13398,0
65795,1
53140,1
1686,1
55624,0
96466,0
19314,1
66069,1
72907,1
61391,1
64214,1
69777,0
72915,0
98486,0
37152,1
49031,1
96935,1
87013,1
57033,0
83506,0
97037,1
51272,1
120872,0
101925,1
104991,1
18437,0
92188,0
79045,1
45680,1
53461,1
54490,0
52058,0
79917,1
76734,0
59106,1
109970,0
14109,0
9942,0
96131,1
80302,1
23333,0
50928,1
94711,0
58125,0
112658,1
91032,1
95640,1
6639,1
106769,0
116552,0
94747,1
124767,1
61099,1
4851,1
76297,1
78946,1
59420,0
24370,1
80150,0
94154,0
61703,1
26063,0
112305,0
27462,0
114647,1
92056,0
72043,0
84440,0
36911,0
124296,1
29651,0
120223,0
34285,1
116387,1
118362,0
15808,0
80599,0
86368,1
62303,1
75292,0
48364,1
49675,0
59478,1
84268,0
55836,1
12851,1
57675,1
113374,1
123708,1
11664,1
73588,0
85295,0
14265,0
64885,1
5148,1
108412,0
31664,0
108553,0
90759,1
28951,1
40560,0
80800,0
120848,1
94543,0
67495,0
28392,1
91403,1
50238,0
78847,0
79806,1
103551,1
32919,0
86024,0
56944,1
85311,0
6085,0
65572,0
60687,1
31109,0
34087,1
82287,0
101289,0
28732,0
126988,0
25963,0
99339,1
124383,1
5178,1
47556,1
119901,0
114965,1
128409,0
22243,0
107387,0
70537,0
119660,1
71798,0
39292,1
27986,1
45694,0
118230,0
12351,1
128,0
4634,1
128905,1
65004,1
27747,1
26741,1
32072,0
81080,0
46573,0
14731,1
46345,1
104383,0
100168,0
63015,0
98451,1
56468,0
75610,1
25764,0
96386,0
19257,1
119847,0
31494,1
26574,1
91654,1
25145,0
56053,1
80652,0
126260,1
68231,1
59193,0
57279,1
95798,1
101964,1
18831,1
92684,1
14735,1
22314,0
20480,1
50255,0
38591,1
19896,1
4069,0
1576,1
126961,1
59603,0
114446,0
96545,0
127113,0
24784,1
24723,1
9514,0
40363,1
23959,0
41648,0
78333,1
28139,1
80036,0
120019,1
67846,1
113638,0
4868,1
84982,0
52012,1
104212,0
71367,0
116303,0
88371,1
121851,1
32694,0
16646,1
120149,1
115699,1
62856,1
92085,0
38260,1
71759,1
43351,1
116826,1
18115,1
19873,0
19657,0
70452,1
57225,1
69051,1
44592,0
30147,0
5802,1
55501,1
24678,1
97952,1
14095,1
37260,1
117196,0
70085,1
17512,0
125144,1
48969,0
124956,1
23111,0
107111,1
103231,0
125788,1
106785,1
13923,0
13910,1
13417,1
35313,0
101418,1
77474,0
124036,0
59014,0
29738,0
19596,0
54766,1
68944,0
64454,1
114691,1
109170,0
28760,0
64827,0
65786,0
27771,0
110105,1
92445,1
128195,1
88159,0
114204,1
29090,0
73155,0
64778,0
114502,0
43634,1
121698,0
111262,0
57714,0
111806,0
114885,1
126016,0
113179,1
62907,0
38475,1
35443,0
17711,0
79702,1
269,0
36458,0
115844,1
31236,0
52134,1
43895,1
53529,0
44544,1
51419,1
26866,0
37705,0
73536,1
48943,1
91220,1
44658,1
107206,1
7884,0
39900,1
62702,0
2738,1
128322,1
110861,1
60835,0
47190,0
68181,1
90954,1
17588,0
99980,1
89937,1
120419,0
62062,0
15880,0
29726,0
84186,1
93906,1
28165,1
113866,1
49339,1
84716,0
12391,1
38664,1
35254,1
126611,1
120066,0
83771,1
57968,1
13053,0
83178,0
99874,0
26461,1
123239,1
20492,1
8896,0
120084,0
115077,1
56058,1
18208,1
104880,0
62479,0
67460,0
34677,0
68245,1
64308,0
56940,0
23926,0
105418,0
101999,0
84334,0
11282,0
126671,0
20902,0
5260,1
4916,0
77640,0
127782,0
13851,0
123729,1
116150,1
89867,0
6145,0
51333,0
25560,0
37577,0
122446,0
83237,0
126268,0
50677,1
129820,1
64829,1
87517,1
120885,0
13619,0
11279,1
94453,1
123556,0
43246,0
1381,0
17222,1
90108,0
26394,0
16300,1
80059,1
44251,1
26363,1
99292,0
46889,1
123034,0
118565,1
121342,0
36930,0
1985,0
23347,1
59770,0
40901,0
108556,1
48720,0
52846,1
8116,0
127240,0
12905,1
62218,1
80097,1
88262,0
97672,0
39796,0
70047,1
87058,0
39840,1
83104,1
9586,1
77366,0
114325,0
69877,0
34635,1
24402,1
56553,0
47683,0
6138,1
77772,0
79253,0
18251,1
60819,1
66589,1
34416,1
125573,0
97829,1
69825,0
82050,1
7783,0
84242,0
57858,0
117082,1
91593,0
84600,1
44666,1
124440,0
103987,0
88255,0
68667,0
87920,1
64919,0
45050,0
27271,0
119557,1
119913,1
92840,0
51575,0
42613,0
81663,0
59694,1
54163,0
55132,1
97399,0
65807,0
45924,1
77509,1
105184,0
101668,0
58098,1
30978,1
95969,1
21724,1
74643,0
50968,0
44410,1
81860,1
56408,0
95952,1
25414,1
54148,0
73449,0
39799,1
17066,0
110674,0
74573,1
120089,0
25394,0
42682,0
26666,0
84603,0
81199,1
78649,1
63909,0
99647,0
34861,1
15879,0
100038,1
2422,1
18832,0
95221,1
40484,1
65587,0
42756,1
33921,0
18328,1
10282,1
19113,1
111802,0
65438,1
107000,1
81639,1
66288,1
2922,0
27686,0
19810,1
77311,1
71773,0
28608,1
31874,0
43067,1
7390,0
11809,0
58320,0
11238,1
55777,0
116339,1
108922,0
98852,0
69210,1
43384,1
119461,0
126742,1
108029,1
33515,0
20782,0
72531,1
41771,0
65042,0
62349,1
88905,1
123324,1
64553,0
26708,1
3396,0
24612,1
83955,0
10583,0
17981,0
96857,0
2437,0
16007,1
15097,1
107628,1
51742,0
16579,0
129536,1
120801,0
93801,1
47856,0
835,0
52163,1
125596,0
62007,1
51521,1
76942,1
10985,0
25298,1
95295,0
60569,0
22606,0
111600,0
72623,1
75528,1
127521,0
28649,0
50278,1
83534,1
30135,0
109765,1
109432,1
70882,0
84373,1
116774,0
106867,1
107411,1
701,1
61726,0
78188,0
105721,1
53724,1
105069,0
11107,1
105481,0
15980,0
98946,0
54707,1
12138,0
1879,0
71883,0
112327,1
79622,1
126986,1
22359,1
1053,0
58626,0
55015,0
79153,0
124356,0
120061,0
1535,1
5343,1
69018,0
47877,0
61919,0
121797,1
111082,1
97775,1
117501,0
102096,0
25362,0
19786,1
62999,1
28263,1
45632,0
117860,1
97979,1
90279,0
112146,1
79864,0
110544,0
106411,1
29163,0
102480,0
109601,1
53482,1
33666,0
9978,1
103340,0
52189,0
18651,0
37604,0
112411,0
100733,1
94370,0
5930,1
126374,0
47871,0
81967,0
30939,0
83564,1
123649,0
36822,0
25465,1
116424,0
18050,1
10664,0
84571,1
123117,0
123883,1
46898,1
10051,1
106549,0
72112,1
110405,1
122416,1
70549,1
89152,1
30883,1
116825,0
28597,0
30150,0
128969,1
80975,0
16042,1
4511,1
100661,1
27526,1
33593,1
75022,0
38757,0
57783,1
129372,1
126787,0
104125,1
101248,1
29235,1
37898,1
18466,0
72821,0
128899,0
58403,1
6366,0
1285,1
116257,0
84137,0
92664,1
26364,0
116571,1
80553,0
16657,0
127348,0
104434,0
66577,1
45796,0
65746,0
6150,1
101800,0
76208,1
52378,1
24700,1
70668,1
46597,0
91333,0
37182,0
58486,1
29517,1
5681,1
114695,0
41104,0
13091,1
68297,0
88514,1
32739,0
41046,1
48493,0
563,0
19753,0
1061,1
114021,0
94521,0
38838,1
110670,0
92984,0
3838,1
96150,1
117772,1
112684,1
76202,0
19096,0
86401,0
22047,0
68183,0
36576,0
94958,1
7993,1
80910,0
97493,1
53841,1
32342,1
100469,0
1292,0
88618,0
51252,1
71311,1
20999,1
52607,1
114491,1
84538,0
2967,0
77678,0
59484,1
18361,1
4077,1
86376,0
120151,0
49950,1
107506,1
44236,0
68688,0
83735,0
74140,0
15213,0
62009,0
79053,0
2856,1
125849,0
109379,1
25023,0
78048,1
118483,1
17416,1
25091,0
9296,1
77070,1
24440,0
113078,1
88465,1
7543,0
94783,0
8449,1
126497,0
57891,1
124995,1
73496,0
98501,0
103169,0
96064,1
11275,0
66102,0
41252,0
56953,0
59142,0
102222,0
35050,1
91564,1
88138,0
86532,0
98280,1
79879,0
19707,1
79791,0
18804,0
39028,0
94419,0
61588,0
84632,1
20901,0
11617,0
22845,1
98571,1
59338,1
113857,1
196,0
62432,0
80360,1
59126,0
67041,1
115011,0
54971,1
119786,1
7140,0
5890,0
59670,0
22997,1
92947,0
7153,0
107072,0
67184,1
47307,0
124898,1
31783,1
66692,1
109549,0
101811,1
116325,1
30402,0
29916,1
16784,0
62322,0
77597,0
43035,1
89763,0
109976,0
88889,0
95573,1
114075,1
50642,1
48441,0
52068,0
45710,1
114870,1
111328,1
23958,0
16890,1
18406,0
3972,0
51312,1
118331,0
46981,0
34686,1
39239,1
27827,1
67190,0
85189,1
52932,0
76171,0
117519,0
13094,1
19899,0
127060,0
73608,1
96929,1
32245,0
52940,0
25319,0
114800,1
13112,1
96509,1
47083,0
41405,0
26452,1
111203,0
75792,1
33061,0
125799,1
92616,0
113414,1
87343,1
12497,0
111478,1
114775,1
92903,0
84375,1
19593,0
85447,0
119323,0
23162,0
111746,0
35339,1
99604,0
10358,1
42420,1
97740,1
37186,1
97513,0
31542,0
37100,0
128255,0
35378,0
127561,1
1076,0
128424,0
96602,1
61150,0
94330,1
47573,0
83652,1
78,1
6787,1
63655,0
30212,0
109122,0
41194,1
126801,0
53328,1
5188,1
107495,1
99615,1
6226,0
119320,1
28057,0
70070,0
26317,1
49857,0
129823,1
106140,1
75111,1
51266,1
83044,1
18309,1
19368,0
90182,0
32271,1
80416,0
32510,1
61482,0
44046,0
39049,0
46571,1
83469,0
99491,1
112630,1
127308,1
112700,1
4263,0
59185,1
37324,1
86282,1
42126,0
8509,0
126424,1
26456,1
45645,0
39683,1
9955,0
69147,0
113065,0
68722,0
124125,1
9798,1
29252,0
4676,0
54633,1
101098,0
24887,1
117521,1
50523,0
1560,0
324,1
127069,1
58666,0
5401,0
123179,1
43848,1
72905,0
10044,0
44889,0
80957,1
34180,0
96120,0
62978,0
18419,1
65946,0
1199,0
39783,0
121777,0
76424,0
90156,0
55071,1
80917,1
31968,1
47163,0
73739,0
118216,1
53819,1
78502,0
110074,0
87220,0
22290,0
94307,0
108145,0
112870,1
70165,1
66828,1
11029,1
21955,0
21702,1
23653,0
105888,1
116119,1
100021,0
76879,0
39589,1
14854,0
106914,0
19758,0
115298,1
84992,1
19553,0
25768,1
50678,1
32896,0
105033,1
38720,1
34798,1
51051,1
99274,1
35736,0
78895,1
24939,1
105196,1
7223,1
79996,1
105872,1
57487,0
95764,0
37804,1
19781,0
79735,1
17969,1
72812,0
59864,1
124149,1
123785,1
57531,1
47039,0
73453,0
25423,0
124348,0
105977,0
10930,0
2655,0
125928,0
4149,1
28185,1
19345,1
92032,1
26630,0
105389,1
96147,0
1813,0
5472,0
13701,1
33957,0
118159,0
102408,1
6118,1
29280,1
81930,1
73891,1
67665,0
126133,0
39450,1
34241,1
70946,1
113775,1
66666,0
82447,1
32203,1
118129,1
63997,1
46270,1
52740,0
23538,1
110055,1
21189,1
74823,0
61601,1
1056,0
124667,1
15548,0
121323,0
15059,1
95204,0
31607,0
21860,1
13901,1
107015,1
125085,0
58729,1
21834,1
109841,1
16294,1
109305,1
17294,0
